# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Boxophobic.Utils.Scripts.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3445c34417c0042c3aff0d54df668b34
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7166dbab58514b1d8265d721eba536a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d69d881388734483a82ac4a24860348
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d51ff624ce8bf444bb2ba2f6c016ef6c
# Starting compiling Boxophobic.Utils.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b60130cbb8c3343faa1d705ab7a9f046
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5e25054a903f4cafbe59940221f5982
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2ce13ad6b97d4f878b7e9fdda1c60d4
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-083aa9b87ab35423b8100b8c063d8f7d
# Starting compiling Boxophobic.SkyboxCubemapExtended.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b11ec12ead4e544f9930c76e1527b66d
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66b246d868b6e4533ba9b88076ad0dbc
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1899a7778f2b4f39b0509c2634f3492
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dbecc0eb591e4f6180c5580b4962a43
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99dd24c56c29845bc8481a45100ce2bf
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a76e8ecb58b2e4e12b7869212d01f7d2
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd8c7406b192c4d9cb431ef3aba6bfc5
